../dataSetGenerationTools/blackDark/0.jpg
[24, 84, 346],
[53, 73, 347],
[53, 73, 346],
[53, 73, 346],
[53, 73, 346],
[53, 73, 346],
../dataSetGenerationTools/blackDark/7.jpg
[21, 70, 346],
[21, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 347],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 347],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 347],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[21, 70, 347],
[21, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 347],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 347],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 347],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 346],
[22, 70, 347],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
[21, 70, 347],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
[21, 70, 347],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
[21, 70, 346],
../dataSetGenerationTools/blackDark/8.jpg
[40, 88, 346],
[40, 88, 346],
[41, 88, 346],
[41, 88, 346],
[41, 88, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 347],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 347],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[40, 88, 347],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 347],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 347],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 347],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 346],
[43, 90, 347],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 347],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 347],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
[40, 88, 346],
