AA2B6F9D
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 18, 320],
[116, 8, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[125, 24, 319],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[112, 83, 320],
[112, 83, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 34, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[116, 8, 319],
[125, 24, 319],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[125, 24, 319],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[112, 83, 320],
[112, 83, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[116, 8, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[125, 24, 319],
[125, 24, 320],
[112, 83, 320],
[112, 83, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 319],
[112, 83, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 319],
[125, 28, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 34, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 319],
[125, 18, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[116, 8, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[112, 83, 319],
[112, 83, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 34, 320],
[125, 34, 320],
[125, 18, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[116, 8, 319],
[125, 24, 320],
[125, 24, 319],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[125, 24, 320],
[125, 24, 320],
[112, 83, 320],
[112, 83, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 34, 319],
[125, 28, 320],
[125, 28, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 34, 320],
[125, 34, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[116, 8, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[112, 83, 320],
[112, 83, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 28, 320],
[125, 28, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 319],
[112, 83, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 320],
[125, 28, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 28, 320],
[125, 28, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 34, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
8B750709
[0, 0, 319],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[41, 77, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[23, 40, 320],
[23, 40, 320],
[75, 26, 320],
[75, 26, 320],
[75, 26, 319],
[41, 77, 320],
[24, 70, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[41, 77, 320],
[24, 70, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[41, 77, 320],
[24, 70, 320],
[24, 70, 320],
[23, 40, 319],
[23, 40, 319],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[41, 77, 320],
[24, 70, 320],
[24, 70, 320],
[23, 40, 320],
[23, 40, 319],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[41, 77, 320],
[24, 70, 320],
[24, 70, 320],
[24, 70, 320],
[23, 40, 319],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[41, 77, 320],
[24, 70, 320],
[24, 70, 320],
[24, 70, 320],
[24, 70, 319],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[41, 77, 320],
[24, 70, 320],
[24, 70, 320],
[24, 70, 320],
[24, 70, 319],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[41, 77, 320],
[24, 70, 320],
[24, 70, 320],
[24, 70, 320],
[24, 70, 319],
[24, 70, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[118, 9, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 319],
[114, 83, 320],
[111, 83, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[123, 61, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[29, 30, 320],
[29, 30, 320],
[29, 30, 319],
[123, 61, 320],
[123, 61, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[29, 30, 320],
[29, 30, 319],
[29, 30, 320],
[29, 30, 320],
[29, 30, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[23, 40, 320],
[23, 40, 319],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[23, 40, 320],
[23, 40, 319],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[24, 70, 320],
[24, 70, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[23, 40, 320],
[23, 40, 320],
[41, 77, 320],
[114, 83, 320],
[24, 70, 320],
[24, 70, 320],
[24, 70, 319],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[41, 77, 320],
[41, 76, 320],
[24, 70, 320],
[24, 70, 320],
[24, 70, 319],
[24, 70, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 320],
[23, 40, 319],
[118, 9, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 320],
[114, 83, 320],
[111, 83, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[123, 61, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[123, 61, 320],
[123, 61, 319],
[123, 61, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[123, 61, 319],
[123, 61, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[29, 30, 319],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[29, 30, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[29, 30, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[118, 9, 319],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[114, 83, 320],
[111, 83, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[114, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[123, 61, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[118, 9, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 319],
[114, 83, 320],
[111, 83, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 27, 319],
[125, 27, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[123, 61, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[118, 9, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[114, 83, 319],
[111, 83, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[125, 27, 320],
[125, 27, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[118, 9, 319],
[124, 23, 320],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[114, 83, 320],
[111, 83, 320],
[125, 27, 319],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[125, 27, 320],
[125, 27, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[118, 9, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 320],
[124, 23, 319],
[114, 83, 319],
[111, 83, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 27, 319],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 320],
[125, 27, 319],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 27, 320],
[125, 27, 319],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[114, 83, 320],
[114, 83, 320],
